nD,tD,nB,tB,nA,tA
486,0.485,430,0.429,582,0.5805
1246,1.245,1189,1.1875,1336,1.335
1995,1.994,1935,1.934,2076,2.075
2718,2.717,2656,2.655,2789,2.7875
3380,3.379,3329,3.328,3463,3.462
4016,4.0145,3954,3.953,4106,4.1045
4678,4.677,4622,4.6205,4800,4.7985
5728,5.727,5667,5.6655,5867,5.866
6675,6.6735,6617,6.616,6790,6.789
7523,7.522,7468,7.4665,7616,7.6145
8285,8.2835,8228,8.227,8375,8.374
9021,9.02,8964,8.963,9132,9.131
9758,9.7565,9700,9.6985,9886,9.8845
10487,10.486,10427,10.4255,10616,10.615
11228,11.2265,11167,11.166,11346,11.3445
11980,11.979,11921,11.92,12084,12.083
12709,12.7075,12647,12.6455,12811,12.8095
13457,13.4555,13398,13.397,13586,13.585
14232,14.231,14174,14.1725,14345,14.3435
14965,14.9635,14901,14.9,15074,15.0725
15665,15.664,15601,15.6,15759,15.758
16341,16.34,16290,16.2885,16438,16.4365
17063,17.062,17009,17.008,17150,17.1485
17797,17.7955,17738,17.737,17890,17.889
18541,18.5395,18480,18.479,18620,18.6185
19282,19.2805,19222,19.221,19363,19.362
20037,20.0355,19980,19.979,20123,20.122
20801,20.7995,20745,20.744,20890,20.889
31178,31.1765,31154,31.1525,31204,31.2025
31625,31.6235,31564,31.5625,31785,31.7835
32405,32.4035,32335,32.334,32507,32.506
33171,33.17,33104,33.103,33294,33.2925
33945,33.944,33887,33.886,34051,34.0495
34704,34.703,34643,34.642,34800,34.799
35467,35.4655,35410,35.4085,35560,35.5585
36241,36.24,36185,36.184,36329,36.328
37010,37.009,36953,36.952,37099,37.098
37771,37.7695,37712,37.711,37863,37.8615
38540,38.539,38488,38.487,38633,38.632
39302,39.3005,39245,39.2435,39383,39.382
40021,40.02,39962,39.9605,40097,40.096
40735,40.7335,40672,40.671,40824,40.823
41431,41.4295,41378,41.377,41539,41.538
42148,42.147,42096,42.0945,42247,42.2455
42869,42.868,42813,42.812,42963,42.962
43593,43.5915,43535,43.5335,43676,43.675
44346,44.345,44288,44.287,44434,44.4325
45105,45.104,45056,45.0545,45200,45.199
45843,45.842,45791,45.79,45934,45.933
46587,46.5855,46533,46.532,46667,46.666
47323,47.322,47265,47.264,47408,47.407
48072,48.0705,48016,48.015,48159,48.158
48830,48.8285,48776,48.775,48913,48.9115
49595,49.5935,49541,49.5395,49685,49.684
50376,50.3745,50319,50.3175,50464,50.4625
51149,51.148,51095,51.0935,51237,51.236
51909,51.908,51854,51.8525,51992,51.9905
52667,52.6655,52608,52.6065,52746,52.745
53423,53.4215,53369,53.368,53524,53.523
54190,54.189,54135,54.134,54281,54.28
54954,54.953,54896,54.8945,55046,55.0445
55757,55.7555,55700,55.699,55843,55.8415
56550,56.549,56493,56.492,56637,56.6355
57362,57.361,57304,57.303,57448,57.4465
58143,58.142,58088,58.087,58231,58.23
58932,58.931,58877,58.876,59024,59.0225
59724,59.7225,59672,59.6705,59815,59.8135
60486,60.4845,60430,60.4285,60575,60.574
61290,61.2885,61240,61.239,61382,61.381
62085,62.0835,62032,62.031,62180,62.1785
62920,62.9185,62860,62.859,63004,63.003
63728,63.727,63672,63.6705,63813,63.8115
64530,64.529,64475,64.4735,64620,64.619
65308,65.307,65255,65.254,65394,65.3925
66052,66.051,65994,65.993,66146,66.145
66818,66.817,66764,66.7625,66909,66.9075
67579,67.578,67525,67.5235,67664,67.6625
68363,68.362,68308,68.3065,68457,68.4555
69140,69.1385,69085,69.084,69231,69.23
69910,69.9085,69851,69.8495,69999,69.998
70702,70.7005,70647,70.646,70790,70.7885
71473,71.472,71417,71.4155,71559,71.558
72268,72.267,72215,72.214,72361,72.3595
73064,73.0625,73013,73.0115,73151,73.1495
73826,73.8245,73770,73.7685,73914,73.913
74613,74.6115,74560,74.559,74709,74.7075
75386,75.385,75328,75.327,75469,75.4675
76170,76.169,76119,76.118,76270,76.269
76945,76.944,76890,76.889,77033,77.0315
77692,77.691,77633,77.632,77790,77.7885
78500,78.499,78444,78.443,78596,78.595
79304,79.3025,79248,79.2465,79397,79.3955
80119,80.1175,80066,80.0645,80201,80.2
80867,80.866,80817,80.816,80949,80.948
81620,81.619,81562,81.561,81707,81.7055
82338,82.337,82282,82.281,82416,82.415
83068,83.0665,83010,83.0085,83154,83.153
83797,83.796,83737,83.7355,83873,83.872
84497,84.4955,84441,84.4395,84584,84.5825
85258,85.257,85197,85.196,85348,85.347
86046,86.045,85994,85.993,86141,86.1395
86852,86.851,86799,86.7975,86943,86.9415
87617,87.616,87568,87.567,87704,87.703
88371,88.3695,88311,88.31,88441,88.44
89093,89.092,89034,89.033,89168,89.167
100129,100.128,100069,100.0675,100225,100.224
100879,100.878,100830,100.8285,100943,100.9415
101557,101.5555,101497,101.4955,101684,101.6825
102287,102.286,102231,102.23,102363,102.3615
103041,103.0395,102976,102.9745,103121,103.1195
103815,103.814,103758,103.757,103916,103.9145
104585,104.5835,104527,104.526,104669,104.668
105387,105.3855,105329,105.328,105472,105.471
106196,106.195,106138,106.137,106297,106.2955
107042,107.041,106983,106.982,107136,107.135
107910,107.909,107846,107.8445,107999,107.998
108744,108.743,108687,108.6855,108833,108.8315
109596,109.5945,109536,109.535,109681,109.6795
110413,110.412,110361,110.36,110529,110.528
111208,111.2065,111151,111.1495,111316,111.3145
112020,112.019,111960,111.9585,112108,112.107
112759,112.7575,112704,112.7025,112845,112.844
113492,113.4905,113432,113.4305,113612,113.6105
114263,114.2615,114207,114.206,114387,114.3855
115143,115.142,115085,115.0835,115249,115.248
116067,116.0655,116010,116.009,116168,116.1665
116964,116.963,116905,116.904,117052,117.051
117816,117.815,117756,117.7545,117902,117.9005
118645,118.644,118587,118.5855,118739,118.738
119481,119.48,119425,119.424,119579,119.578
120342,120.341,120284,120.283,120437,120.436
121213,121.212,121152,121.151,121305,121.3035
122060,122.059,122004,122.0025,122157,122.156
122931,122.93,122874,122.873,123030,123.029
123813,123.812,123753,123.752,123905,123.9035
124682,124.6805,124622,124.6205,124774,124.773
125549,125.548,125489,125.488,125642,125.6405
126406,126.4045,126344,126.3425,126495,126.494
127242,127.2405,127185,127.1835,127341,127.3395
128076,128.0745,128021,128.02,128174,128.1735
128900,128.8985,128844,128.843,128993,128.992
129708,129.7065,129653,129.6515,129803,129.802
130520,130.519,130462,130.461,130626,130.625
131330,131.3285,131270,131.269,131431,131.4295
132141,132.14,132084,132.0825,132234,132.233
132935,132.9335,132879,132.878,133024,133.0225
133685,133.684,133629,133.6275,133786,133.785
134465,134.464,134406,134.405,134571,134.57
135248,135.247,135190,135.189,135342,135.341
136034,136.0325,135980,135.9785,136134,136.133
136828,136.827,136772,136.771,136931,136.9295
137603,137.602,137552,137.551,137694,137.693
138354,138.3525,138298,138.297,138436,138.4345
139082,139.0805,139026,139.025,139177,139.176
139834,139.8325,139779,139.7775,139937,139.9355
140573,140.572,140518,140.5165,140673,140.6715
141308,141.3065,141252,141.251,141406,141.4045
142050,142.049,141993,141.9915,142145,142.1435
142803,142.8015,142743,142.742,142891,142.89
143585,143.5835,143529,143.528,143684,143.6825
144389,144.3875,144331,144.3295,144485,144.4835
145190,145.189,145134,145.133,145275,145.274
145988,145.987,145933,145.9315,146080,146.0785
146750,146.749,146697,146.6955,146846,146.8445
147516,147.5145,147458,147.4565,147607,147.606
148280,148.279,148226,148.2245,148372,148.3705
149076,149.0745,149020,149.019,149166,149.1645
149881,149.8795,149827,149.8255,149968,149.967
150690,150.6885,150629,150.628,150771,150.77
151502,151.5005,151445,151.4435,151587,151.586
152290,152.2885,152231,152.23,152377,152.3755
153082,153.081,153028,153.0265,153177,153.1755
153859,153.8575,153806,153.805,153950,153.949
154633,154.632,154579,154.5775,154734,154.7325
155416,155.415,155362,155.3605,155510,155.5085
156185,156.184,156128,156.127,156272,156.2705
156978,156.977,156922,156.921,157081,157.08
157774,157.773,157723,157.7215,157867,157.8655
158547,158.546,158489,158.488,158640,158.639
159340,159.339,159289,159.288,159432,159.4305
160114,160.1125,160055,160.0535,160206,160.2045
160922,160.921,160868,160.8665,161013,161.012
161706,161.705,161651,161.65,161793,161.792
162511,162.51,162452,162.451,162603,162.6015
163313,163.3115,163260,163.259,163397,163.396
164071,164.0695,164015,164.014,164164,164.163
164870,164.8685,164820,164.819,164962,164.9605
165671,165.67,165616,165.615,165758,165.757
166494,166.493,166436,166.4345,166585,166.5835
167338,167.337,167281,167.2795,167428,167.4265
168185,168.184,168128,168.127,168285,168.284
169019,169.018,168966,168.9645,169104,169.1025
169832,169.831,169777,169.7755,169923,169.9215
170665,170.6635,170608,170.607,170752,170.751
171501,171.5,171448,171.447,171591,171.59
172358,172.357,172304,172.303,172449,172.448
173227,173.2255,173170,173.1685,173312,173.311
174056,174.0545,174005,174.004,174147,174.146
174882,174.8805,174831,174.83,174968,174.9665
175687,175.6855,175632,175.6305,175773,175.7715
176499,176.4975,176442,176.4405,176585,176.5835
177319,177.318,177264,177.263,177407,177.4055
178181,178.1795,178124,178.123,178269,178.268
179026,179.025,178971,178.9695,179117,179.1155
179861,179.8595,179809,179.808,179954,179.9525
180697,180.6955,180641,180.64,180785,180.7835
181495,181.4935,181439,181.4375,181579,181.578
182303,182.3015,182249,182.2475,182391,182.3895
183080,183.0785,183025,183.024,183166,183.165
183865,183.8635,183812,183.811,184012,184.011
184654,184.6525,184600,184.599,184768,184.7665
185409,185.4075,185353,185.3515,185494,185.493
186214,186.213,186160,186.159,186305,186.304
187035,187.0335,186985,186.9835,187124,187.123
187919,187.9175,187865,187.864,188011,188.01
188819,188.8175,188758,188.7565,188903,188.9015
189672,189.671,189616,189.6145,189760,189.759
190507,190.5055,190453,190.4515,190591,190.59
191303,191.302,191249,191.2475,191389,191.388
192117,192.1155,192062,192.061,192205,192.2035
192907,192.906,192852,192.8505,192990,192.9885
193729,193.7275,193671,193.6695,193815,193.8135
194531,194.53,194478,194.4765,194612,194.611
195321,195.3195,195264,195.263,195404,195.403
196091,196.09,196043,196.042,196184,196.1825
196848,196.8465,196795,196.7935,196930,196.9285
197578,197.577,197524,197.523,197663,197.6615
198316,198.315,198262,198.261,198396,198.3945
199074,199.073,199017,199.016,199154,199.153
199858,199.857,199808,199.807,199945,199.9435
200648,200.647,200591,200.59,200729,200.7275
201477,201.476,201419,201.418,201561,201.5595
202319,202.3175,202264,202.2625,202401,202.4
203131,203.13,203075,203.0735,203219,203.2175
203972,203.971,203915,203.914,204059,204.0575
204811,204.81,204753,204.752,204894,204.893
205645,205.644,205589,205.5875,205733,205.7315
206504,206.503,206449,206.448,206590,206.5885
207317,207.3155,207263,207.2615,207400,207.3985
208146,208.1445,208089,208.0875,208229,208.228
208963,208.962,208909,208.908,209047,209.046
209801,209.7995,209746,209.7445,209887,209.8855
210649,210.6475,210593,210.592,210732,210.7305
211485,211.4835,211435,211.4335,211579,211.5775
212374,212.373,212320,212.3185,212468,212.4665
213269,213.268,213213,213.2115,213353,213.3515
214146,214.1445,214087,214.0855,214232,214.2305
215009,215.0075,214950,214.9485,215091,215.0895
215831,215.8295,215779,215.7775,215919,215.9175
216686,216.6845,216631,216.6295,216775,216.774
217541,217.54,217486,217.4845,217627,217.6255
218396,218.395,218339,218.338,218485,218.484
219227,219.226,219173,219.172,219311,219.31
220031,220.03,219976,219.975,220116,220.115
220880,220.8785,220822,220.821,220965,220.9635
221704,221.703,221651,221.65,221794,221.7925
222522,222.5205,222466,222.4645,222610,222.609
223362,223.3605,223304,223.303,223450,223.4485
224173,224.172,224122,224.121,224259,224.258
225019,225.0175,224964,224.9625,225103,225.102
225833,225.832,225784,225.7825,225916,225.915
226622,226.621,226565,226.5635,226704,226.7025
227445,227.4435,227387,227.3855,227527,227.526
228272,228.2705,228213,228.212,228350,228.349
229093,229.0915,229038,229.0365,229176,229.175
229942,229.941,229885,229.8835,230022,230.021
230752,230.7505,230696,230.6945,230832,230.8305
231590,231.5885,231535,231.5335,231673,231.6715
232426,232.425,232370,232.369,232505,232.5035
233228,233.2265,233172,233.1705,233308,233.307
234036,234.0345,233981,233.98,234117,234.116
234794,234.7925,234740,234.739,234873,234.8715
235564,235.5625,235508,235.507,235643,235.642
236343,236.3415,236289,236.2875,236423,236.422
237116,237.1145,237058,237.0565,237196,237.195
237897,237.8955,237845,237.8435,237982,237.9805
238690,238.689,238637,238.6355,238768,238.7665
239496,239.495,239443,239.442,239578,239.5765
240337,240.3355,240285,240.2835,240408,240.4065
241165,241.1635,241111,241.11,241244,241.243
241998,241.997,241941,241.9395,242079,242.078
242787,242.786,242728,242.7265,242897,242.896
243620,243.6185,243550,243.549,243725,243.724
244481,244.48,244422,244.421,244563,244.562
245307,245.306,245254,245.2525,245392,245.3905
246108,246.107,246056,246.0545,246194,246.1925
246874,246.873,246819,246.818,246957,246.956
247649,247.648,247594,247.593,247741,247.7395
248442,248.441,248385,248.3835,248527,248.526
249224,249.223,249175,249.1735,249310,249.309
250006,250.0045,249948,249.9465,250095,250.0935
250836,250.8345,250778,250.7765,250924,250.923
251678,251.677,251621,251.62,251762,251.761
252498,252.4965,252444,252.4425,252586,252.5845
253325,253.324,253273,253.2715,253415,253.4135
254160,254.1585,254108,254.1065,254245,254.2435
254954,254.9525,254901,254.8995,255041,255.04
255769,255.768,255713,255.712,255858,255.8565
256588,256.587,256530,256.5295,256672,256.6705
257393,257.392,257340,257.339,257486,257.485
258268,258.267,258213,258.2115,258362,258.361
259141,259.1395,259081,259.0795,259219,259.218
259954,259.9525,259898,259.8975,260044,260.0425
260800,260.7985,260741,260.7395,260893,260.8925
261622,261.621,261566,261.565,261707,261.706
262429,262.4275,262380,262.3785,262622,262.621
263269,263.268,263211,263.21,263365,263.3635
264099,264.0975,264047,264.046,264188,264.187
264944,264.9425,264794,264.7925,265037,265.0355
265807,265.806,265761,265.76,265890,265.889
266679,266.678,266622,266.621,266769,266.7675
267567,267.566,267506,267.5045,267641,267.64
268393,268.3915,268338,268.3365,268474,268.4725
269244,269.243,269189,269.1875,269325,269.324
270106,270.1045,270050,270.049,270187,270.186
270956,270.9545,270903,270.9015,271040,271.039
271838,271.837,271780,271.7785,271921,271.9195
272705,272.704,272645,272.644,272781,272.78
273550,273.549,273494,273.493,273633,273.6315
274406,274.4045,274348,274.3465,274484,274.4825
275228,275.2265,275176,275.1745,275315,275.3135
276086,276.0845,276033,276.032,276171,276.17
276976,276.9745,276919,276.918,277055,277.0535
277864,277.8625,277803,277.802,277942,277.9405
278719,278.718,278661,278.6595,278795,278.794
279534,279.5325,279479,279.478,279614,279.613
280383,280.382,280328,280.3265,280454,280.4525
281179,281.1775,281120,281.1185,281250,281.2485
282032,282.031,281977,281.9755,282227,282.226
282864,282.863,282814,282.8125,282956,282.955
283726,283.7245,283672,283.671,283823,283.8215
284631,284.63,284576,284.5745,284717,284.716
285512,285.511,285456,285.455,285601,285.6
286413,286.412,286355,286.3535,286503,286.502
287291,287.29,287233,287.2315,287375,287.3735
288159,288.1575,288089,288.088,288251,288.2495
289010,289.009,288948,288.947,289087,289.086
289824,289.823,289766,289.7645,289914,289.9125
290668,290.667,290609,290.608,290794,290.7925
291485,291.484,291437,291.436,291560,291.5585
292330,292.3285,292273,292.2715,292423,292.4215
293197,293.1955,293140,293.139,293274,293.273
294047,294.0455,293993,293.992,294133,294.132
294927,294.9255,294870,294.8685,295008,295.007
295790,295.789,295733,295.732,295873,295.8715
296683,296.6815,296623,296.622,296765,296.7635
297595,297.594,297540,297.539,297677,297.6755
298482,298.481,298424,298.423,298562,298.5605
299363,299.3615,299301,299.3,299439,299.4375
